id	name
1624	ACM Sigcas Computers and Society
1625	Proceedings of the Institution of Mechanical Engineers, Part I: Journal of Systems and Control Engineering
1626	IEEE Transactions on Systems, Man, and Cybernetics
1627	IEEE Journal on Selected Areas in Communications
1628	foundations of computational intelligence
1629	Journal of Grid Computing
1631	Experimental Mathematics
1632	arXiv: Emerging Technologies
1634	symposium/workshop on electronic design, test and applications
1635	Information Security Technical Report
1636	electro/information technology
1637	Simulation
1638	International Journal of Emerging Technologies in Learning (ijet)
1640	computer graphics international
1641	international conference on program comprehension
1642	Computer Vision and Image Understanding
1644	eurographics symposium on rendering techniques
1645	SIAM Journal on Scientific Computing
1646	Intelligent Decision Technologies
1647	Physical Review E
1649	Journal of the Operational Research Society
1650	european dependable computing conference
1651	Pattern Recognition Letters
1655	IEEE Transactions on Wireless Communications
1656	Information Systems Journal
1657	The Journal of Object Technology
1659	international multiconference on computer science and information technology
1660	Optimization Methods & Software
1662	networked computing and advanced information management
1663	Journal of Visualization and Computer Animation
1664	southwest symposium on image analysis and interpretation
1665	International Journal of Applied Geospatial Research
1666	international symposium on low power electronics and design
1667	arXiv: Computation
1669	IEEE Transactions on Geoscience and Remote Sensing
1670	international conference on embedded software and systems
1674	Nucleic Acids Research
1675	European Journal of Control
1679	IET Software
1680	IEEE Transactions on Image Processing
1684	Graphical Models \/graphical Models and Image Processing \/computer Vision, Graphics, and Image Processing
1687	Mathematical Social Sciences
1689	computer-based medical systems
1691	acm special interest group on data communication
1693	Data Science Journal
1694	symbolic and numeric algorithms for scientific computing
1695	virtual systems and multimedia
1697	international conference on bioinformatics and biomedical engineering
1698	Biological Cybernetics
1699	Integration
1700	parallel and distributed computing: applications and technologies
1701	advanced information networking and applications
1702	local computer networks
1703	International Journal of Multimedia Information Retrieval
1704	Swarm Intelligence
1705	document recognition and retrieval
1706	international joint conference on neural network
1707	Journal of Circuits, Systems, and Computers
1709	international symposium on symbolic and algebraic computation
1710	International Journal of Algebra and Computation
1711	international conference on advanced learning technologies
1713	Journal of Interconnection Networks
1714	Computational Geometry: Theory and Applications
1716	defect and fault tolerance in vlsi and nanotechnology systems
1717	workshop on image analysis for multimedia interactive services
1719	Computers in Human Behavior
1720	network and operating system support for digital audio and video
1722	Robotics and Autonomous Systems
1726	Journal of Multivariate Analysis
1727	Journal of Nonlinear Science
1729	Optimization Letters
1730	Multiscale Modeling & Simulation
1732	The International Journal of Robotics Research
1734	information sciences, signal processing and their applications
1735	intelligent robots and systems
1737	pacific rim international symposium on dependable computing
1738	user interface software and technology
1740	Knowledge Engineering Review
1742	IEEE Transactions on Control of Network Systems
1743	Neural Computation
1744	international conference / workshop on embedded computer systems: architectures, modeling and simulation
1745	conference on risks and security of internet and systems
1748	Robotica
1749	International Journal of E-entrepreneurship and Innovation
1752	international conference on quality software
1753	symposium on code generation and optimization
1754	Operations Research
1755	modelling, computation and optimization in information systems and management sciences
1757	ACM Transactions on Knowledge Discovery From Data
1759	Procedia Computer Science
1760	Kognitionswissenschaft
1761	Computer Speech & Language
1762	Mathematical and Computer Modelling
1763	Siam Journal on Mathematical Analysis
1764	IEEE Instrumentation & Measurement Magazine
1765	wireless communications and networking conference
1766	IEEE Wireless Communications
1767	International Journal of Online Engineering
1768	Information Resources Management Journal
1770	international conference on learning representations
1771	intelligent user interfaces
1772	Production Engineering
1778	Communications in Statistics - Simulation and Computation
1779	IEEE Signal Processing Letters
1780	digital systems design
1781	Technometrics
1782	Telematics and Informatics
1784	Finite Fields and Their Applications
1785	human robot interaction
1786	International Journal on Digital Libraries
1787	advanced architectures and algorithms for internet delivery and applications
1788	agent-directed simulation
1789	IEEE\/ACM Transactions on Networking
1791	Ibm Systems Journal
1792	international symposium on multiple-valued logic
1793	international symposium on chinese spoken language processing
1795	Organization Science
1797	euromicro conference on real-time systems
1799	Health Informatics Journal
1800	Journal of Intelligent Information Systems
1802	standardization and innovation in information technology
1803	symposium on applications and the internet
1807	Journal of Statistical Mechanics: Theory and Experiment
1809	IEICE Transactions on Electronics
1810	International Journal on Artificial Intelligence Tools
1813	collaborative computing
1815	communication system software and middleware
1818	ACM Transactions on Multimedia Computing, Communications, and Applications
1819	Computerized Medical Imaging and Graphics
1820	parallel and distributed computing applications and technologies
1821	microelectronics systems education
1822	Information & Management
1823	Advances in Complex Systems
1824	International Journal of Social Robotics
1825	Journal of Optimization Theory and Applications
1827	high assurance systems engineering
1828	Pattern Analysis and Applications
1830	international symposium on autonomous decentralized systems
1831	rapid system prototyping
1832	European Transactions on Telecommunications
1833	Formal Aspects of Computing
1835	IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems
1840	It Professional
1841	international conference on multimedia and expo
1844	Logical Methods in Computer Science
1845	arXiv: Applications
1847	International Journal of Computer Applications
1848	Scopus
1851	Mathematics and Computers in Simulation
1852	conference on object oriented programming systems languages and applications
1853	Journal of Low Power Electronics
1854	Computer-aided Civil and Infrastructure Engineering
1857	symposium on computer arithmetic
1858	Journal of Global Information Management
1859	Journal of Computers
1860	component based software engineering
1861	Computers & Electrical Engineering
1865	software visualization
1867	network operations and management symposium
1868	Real-time Systems
1870	IEEE Network
1872	Parallel Processing Letters
1874	Frontiers of Computer Science in China
1875	wireless on demand network systems and service
1877	IEEE Transactions on Vehicular Technology
1878	european conference on interactive tv
1880	Simulation Practice and Theory
1881	symposium on computer architecture and high performance computing
1882	mobile adhoc and sensor systems
1883	software engineering research and applications
1886	advances in social networks analysis and mining
1887	IEEE Transactions on Evolutionary Computation
1890	IEEE Transactions on Control Systems and Technology
1891	data management on new hardware
1895	Journal of Computing in Higher Education
1896	Methods of Information in Medicine
1897	conference on software maintenance and reengineering
1899	Social Choice and Welfare
1900	web intelligence
1901	Annales Umcs, Informatica
1902	computer science and information engineering
1905	Scientific Programming
1906	wireless communications, networking and information security
1908	PLOS Computational Biology
1910	acm symposium on parallel algorithms and architectures
1912	International Journal of Game Theory
1913	Siam Journal on Applied Mathematics
1914	Journal of the Brazilian Computer Society
1915	Concurrency and Computation: Practice and Experience
1917	Journal of Computational Science
1919	International Journal of Web Services Research
1921	IEEE Communications Letters
1922	Information Systems Security
1926	Electronics Letters
1927	international symposium on information theory
1928	International Journal of Information Technology and Web Engineering
1929	Briefings in Bioinformatics
1932	international conference on simulation and modeling methodologies, technologies and applications
1933	Ecological Informatics
1934	embedded and real-time computing systems and applications
1935	symposium on access control models and technologies
1936	Journal of Applied Mathematics and Decision Sciences
1937	ACM Sigarch Computer Architecture News
1939	Information Systems Management
1940	Cybernetics and Systems
1941	IEEE Transactions on Industrial Informatics
1943	foundations of digital games
1946	performance evaluation methodolgies and tools
1947	bioinformatics and biomedicine
1948	Systems & Control Letters
1949	Iet Circuits Devices & Systems
1950	Connection Science
1952	BMC Bioinformatics
1957	Journal of Web Semantics
1960	Notre Dame Journal of Formal Logic
1962	application specific systems architectures and processors
1964	International Journal of Sensor Networks
1965	foundations of software engineering
1966	Frontiers in Neuroinformatics
1967	IEEE Access
1968	database technology and applications
1969	Speech Communication
1972	digital identity management
1973	International Journal of Control
1974	ACM Transactions on Design Automation of Electronic Systems
1976	IEEE/ACM Transactions on Computational Biology and Bioinformatics
1978	ACM Sigapl Apl Quote Quad
1980	visualization for computer security
1981	designing interactive systems
1984	IEEE Journal on Emerging and Selected Topics in Circuits and Systems
1985	enterprise distributed object computing
1987	International Journal of Web Engineering and Technology
1988	IEEE Transactions on Fuzzy Systems
1989	international conference on engineering of complex computer systems
1990	Enterprise Information Systems
1991	International Journal of Human-computer Interaction
1997	Autonomous Robots
1998	international conference on mobile systems, applications, and services
1999	Ai Edam Artificial Intelligence for Engineering Design, Analysis and Manufacturing
2000	Journal of Digital Forensic Practice
2002	visual communications and image processing
2003	Applied and Computational Harmonic Analysis
2005	Central European Journal of Operations Research
2006	emerging technologies and factory automation
2007	IEICE Transactions on Communications
2008	Informs Transactions on Education
2009	Transportation Science
2011	Geoinformatica
2016	Journal of Graphics Tools
2019	Decision Sciences
2020	Journal of Applied Logic
2021	workshop on program analysis for software tools and engineering
2023	Automatic Control and Computer Sciences
2024	asia-pacific services computing conference
2025	data warehousing and olap
2026	IEEE Journal of Solid-state Circuits
2027	International Journal of Asian Business and Information Management
2028	Monte Carlo Methods and Applications
2029	Biomedical Signal Processing and Control
2031	Displays
2032	Computers and Electronics in Agriculture
2034	Applied Soft Computing
2035	Journal of Aerospace Information Systems
2036	Siam Journal on Applied Dynamical Systems
2037	Signal, Image and Video Processing
2038	international symposium on signal processing and information technology
2039	Data Mining and Knowledge Discovery
2040	Virtual Reality
2044	Digital Signal Processing
2045	International Journal of Critical Infrastructure Protection
2046	Information Economics and Policy
2047	ACM Transactions on Autonomous and Adaptive Systems
2048	Operations Research Letters
2050	Journal of Systems Architecture
2054	Journal of Informetrics
2057	World Wide Web
2058	Cognitive Processing
2060	International Journal of Bifurcation and Chaos
2061	ACM Transactions on The Web
2063	Medical & Biological Engineering & Computing
2065	Knowledge and Information Systems
2067	Optical Switching and Networking
2068	Circuits Systems and Signal Processing
2071	Digital Creativity
2072	Nonlinear Dynamics
2073	International Journal of Distributed Systems and Technologies
2076	Journal of Enterprise Information Management
2078	Applied Intelligence
2079	International Journal of Information Systems and Supply Chain Management
2081	information theory and applications
2083	Theory in Biosciences
2084	IEEE Transactions on Biomedical Circuits and Systems
2086	ACM Transactions on Computational Logic
2087	IEEE Transactions on Consumer Electronics
2092	Computer Methods and Programs in Biomedicine
2093	Journal of Software
2095	Mathematical Programming Computation
2096	International Journal of E-health and Medical Communications
2097	International Journal of Mathematics in Operational Research
2100	Computing and Visualization in Science
2101	Journal of Simulation
2102	BioSystems
2103	Rairo-operations Research
2104	Simulation Modelling Practice and Theory
2105	modeling and optimization in mobile, ad-hoc and wireless networks
2109	International Journal of Digital Crime and Forensics
2110	Earth Science Informatics
2113	IEEE Transactions on Information Forensics and Security
2114	IEEE Transactions on Circuits and Systems I-regular Papers
2115	Games and Economic Behavior
2117	IEEE Transactions on Broadcasting
2118	International Journal of Data Warehousing and Mining
2122	International Journal of Embedded Systems
2123	computational science and engineering
2124	European Physical Journal C
2125	Computer Music Journal
2126	Siam Review
2127	Journal of Real-time Image Processing
2128	symposium on usable privacy and security
2129	International Journal of Systems Assurance Engineering and Management
2130	semantic web applications and tools for life sciences
2131	acm/ieee international conference on mobile computing and networking
2132	ieee-ras international conference on humanoid robots
2135	Statistical Methods and Applications
2139	Technology Analysis & Strategic Management
2141	Journal of Visualization
2144	IEEE Transactions on Cloud Computing
2145	Advanced Robotics
2146	PeerJ
2148	IEEE Transactions on Multimedia
2149	IEEE Transactions on Network and Service Management
2150	Cognitive Computation
2151	International Journal of E-business Research
2152	Siam Journal on Optimization
2153	IEEE Journal of Selected Topics in Signal Processing
2154	Nature
2157	Dynamic Games and Applications
2158	Intelligent Automation and Soft Computing
2162	International Journal of Modelling, Identification and Control
2164	international conference on autonomic computing
2165	International Journal of Mobile Human Computer Interaction
2167	Computers in Biology and Medicine
2171	International Journal of Operations Research and Information Systems
2172	International Journal of Image and Graphics
2175	international conference of the ieee engineering in medicine and biology society
2177	Journal of Phonetics
2178	Scientific Reports
2179	Peer-to-peer Networking and Applications
2181	acm symposium on applied computing
2183	International Journal of Information Technology and Decision Making
2184	IEEE Internet of Things Journal
2185	International Journal of Digital Literacy and Digital Competence
2188	arXiv: Instrumentation and Methods for Astrophysics
2190	Journal of Geographical Systems
2191	ACM Transactions on Sensor Networks
2193	International Journal of Advanced Computer Science and Applications
2194	Journal of Information Science
2195	Medical Image Analysis
2196	International Journal of Service Science, Management, Engineering, and Technology
2197	Physical Review Letters
2198	Journal of Lightwave Technology
2200	Advances in Mathematics of Communications
2201	Physica A-statistical Mechanics and Its Applications
2202	International Journal of Web-based Learning and Teaching Technologies
2203	Information and Organization
2204	International Journal of Interactive Mobile Technologies (ijim)
2205	Nano Communication Networks
2207	International Journal of Information Systems in The Service Sector
2208	IEEE Journal of Biomedical and Health Informatics
2209	Neural Processing Letters
2210	Advanced Data Analysis and Classification
2211	International Journal of Computational Intelligence Systems
2213	International Journal of Human Capital and Information Technology Professionals
2215	Iet Image Processing
2216	New Media & Society
2217	Journal of Cognitive Neuroscience
2218	Mathematics in Computer Science
2220	Intelligent Service Robotics
2221	European Physical Journal B
2222	International Journal of Agricultural and Environmental Information Systems
2223	International Journal of Technology and Human Interaction
2224	Ipsj Transactions on System Lsi Design Methodology
2226	IEEE Geoscience and Remote Sensing Letters
2227	international symposium on information theory and its applications
2230	Internet Mathematics
2231	International Journal of Applied Metaheuristic Computing
2232	service oriented computing and applications
2233	Journal on Multimodal User Interfaces
2235	International Journal of e-Collaboration
2238	Iet Information Security
2239	international conference on neural computation theory and applications
2240	International Journal of Knowledge and Systems Science
2241	IEEE Transactions on Haptics
2242	IEEE Transactions on Smart Grid
2244	IEEE Signal Processing Magazine
2248	Public Transport
2249	EPL
2250	IEEE Transactions on Robotics
2252	Legal Studies
2253	international performance computing and communications conference
2255	International Journal of Information Security and Privacy
2258	International Journal of Interdisciplinary Telecommunications and Networking
2259	Journal of Electronic Imaging
2260	International Journal of Digital Curation
2262	International Journal of Applied Mathematics and Computer Science
2264	Public Library Quarterly
2265	International Journal of Knowledge Society Research
2267	IEEE Computer Architecture Letters
2269	Journal of Electronic Commerce in Organizations
2271	IEEE Transactions on Services Computing
2275	International Journal of Strategic Decision Sciences
2277	International Journal of E-politics
2280	advances in geographic information systems
2281	International Journal on Document Analysis and Recognition
2282	Kybernetes
2285	personal indoor and mobile radio communications
2287	International Journal of Digital Earth
2288	Journal of Cases on Information Technology
2289	International Journal of Technology Diffusion
2290	theoretical aspects of software engineering
2291	Journal of Intelligent Transportation Systems
2293	IEEE Transactions on Biomedical Engineering
2294	Human Factors
2296	International Journal of Applied Evolutionary Computation
2297	Cryptography and Communications
2298	IEEE Wireless Communications Letters
2299	International Journal of Innovation in The Digital Economy
2300	International Journal of Creative Interfaces and Computer Graphics
2301	Journal of Physics: Conference Series
2302	International Journal of Technoethics
2303	ACM Transactions on Architecture and Code Optimization
2305	Wireless Communications and Mobile Computing
2306	International Journal of Bioinformatics Research and Applications
2310	ACM Transactions on Software Engineering and Methodology
2312	Digital Humanities Quarterly
2313	international conference on evolutionary computation theory and applications
2315	International Journal of Computer Integrated Manufacturing
2316	workshop on applications of signal processing to audio and acoustics
2317	Journal of Communications and Networks
2318	ACM Transactions on Computer-Human Interaction
2321	IEEE Transactions on Molecular, Biological, and Multi-Scale Communications
2322	International Journal of Swarm Intelligence Research
2323	nano/micro engineered and molecular systems
2324	Engineering With Computers
2325	conference on emerging network experiment and technology
2327	IEICE Electronics Express
2330	workshop on applications of computer vision
2332	International Journal of Information Systems and Social Change
2333	wireless and mobile computing, networking and communications
2334	IEEE Transactions on Dependable and Secure Computing
2336	International Journal of Virtual Communities and Social Networking
2337	arXiv: Economics
2341	Finance and Stochastics
2342	Journal of Information Processing
2343	International Journal of Simulation and Process Modelling
2349	Numerical Linear Algebra With Applications
2350	industrial engineering and engineering management
2351	Mobile Information Systems
2352	International Journal of Gaming and Computer-mediated Simulations
2353	ACM Transactions on Storage
2355	International Journal of Data Mining and Bioinformatics
2359	IEEE Technology and Society Magazine
2360	Computer Science Education
2361	sensor, mesh and ad hoc communications and networks
2365	IEEE Systems Journal
2366	computer and communications security
2367	Journal of Biomedical Semantics
2368	International Journal of Intelligent Transportation Systems Research
2369	Algorithms for Molecular Biology
2370	Journal of Computer Assisted Learning
2371	Iet Computers and Digital Techniques
2372	International Journal of Adult Vocational Education and Technology
2373	Vehicular Communications
2374	wireless and optical communications conference
2375	International Journal of Information and Communication Technology Education
2376	Journal of Documentation
2377	International Journal of Manufacturing Research
2379	IEEE Transactions on Intelligent Transportation Systems
2381	International Journal of High Performance Systems Architecture
2382	International Journal of Business Data Communications and Networking
2383	International Journal of Handheld Computing Research
2384	Systems Engineering
2385	Decision Analysis
2386	International Journal of Data Mining, Modelling and Management
2388	Journal of Location Based Services
2389	International Journal of Technology Management
2392	international symposium on software reliability engineering
2393	ACM Sigbed Review
2395	International Journal of Manufacturing Technology and Management
2396	College & Research Libraries
2398	international joint conference on knowledge discovery knowledge engineering and knowledge management
2399	ieee computer security foundations symposium
2402	International Journal of Secure Software Engineering
2404	International Journal of Automation and Control
2405	Ipsj Transactions on Computer Vision and Applications
2407	Electronic Proceedings in Theoretical Computer Science
2410	IEEE Transactions on Power Systems
2412	Journal of Experimental and Theoretical Artificial Intelligence
2413	ieee automatic speech recognition and understanding workshop
2414	IEEE Transactions on Learning Technologies
2415	BMC Systems Biology
2416	international conference on signal and image processing applications
2417	Journal of Information & Knowledge Management
2418	International Journal of Networking and Virtual Organisations
2419	IEEE Transactions on Engineering Management
2420	international professional communication conference
2421	international conference on electronics, communications, and computers
2422	International Journal of Communication Systems
2423	ieee symposium on information visualization
2424	network-based information systems
2425	picture coding symposium
2426	field-programmable technology
2427	principles and practice of programming in java
2428	workshop on hot topics in operating systems
2429	international convention on information and communication technology electronics and microelectronics
2431	service oriented software engineering
2432	world of wireless mobile and multimedia networks
2433	international conference on information technology: new generations
2434	world haptics conference
2435	Security and Communication Networks
2436	conference on information technology education
2437	International Journal of Satellite Communications and Networking
2439	Computer Animation and Virtual Worlds
2440	International Journal of Distributed Sensor Networks
2442	British Journal of Educational Technology
2443	BMC Medical Informatics and Decision Making
2444	IEEE Transactions on Industrial Electronics
2445	Computer Applications in Engineering Education
2446	Business Process Management Journal
2448	asian internet engineering conference
2449	reconfigurable communication centric systems on chip
2450	european test symposium
2451	Frontiers in Computational Neuroscience
2453	System
2454	information technology interfaces
2456	embedded software
2457	Language and Linguistics Compass
2459	Computational and Mathematical Methods in Medicine
2460	international symposium on parallel and distributed computing
2461	international conference on software testing verification and validation
2464	Algorithms
2465	software engineering artificial intelligence networking and parallel distributed computing
2467	network computing and applications
2468	IEEE Transactions on Human-Machine Systems
2471	quality of multimedia experience
2474	The Electronic Library
2475	Industrial Robot-an International Journal
2476	american control conference
2478	international conference on mems, nano, and smart systems
2479	canadian conference on electrical and computer engineering
2480	Computational Intelligence and Neuroscience
2481	india software engineering conference
2487	Journal of Systems and Information Technology
2489	Journal of Theoretical and Applied Electronic Commerce Research
2490	Journal of Information, Communication and Ethics in Society
2491	IEEE Computational Intelligence Magazine
2494	Quality and Reliability Engineering International
2496	broadband and wireless computing, communication and applications
2498	robotics, automation and mechatronics
2501	Entropy
2502	Micromachines
2503	Journal of Sensors
2504	international conference on global software engineering
2505	Network Protocols and Algorithms
2507	Online Information Review
2509	arXiv: Computational Physics
2510	Journal of Field Robotics
2511	Transactions in Gis
2512	multimedia signal processing
2513	Journal in Computer Virology
2514	european solid-state circuits conference
2515	collaboration technologies and systems
2516	Eurasip Journal on Wireless Communications and Networking
2517	International Journal of Intelligent Computing and Cybernetics
2519	communications and mobile computing
2522	field programmable custom computing machines
2523	International Journal of Parallel, Emergent and Distributed Systems
2524	algebraic biology
2526	international conference on cyber physical systems
2531	Topics in Cognitive Science
2532	international symposium on industrial embedded systems
2535	Expert Systems
2536	Oclc Systems & Services
2539	hardware oriented security and trust
2540	high level design validation and test
2541	custom integrated circuits conference
2546	australasian computer-human interaction conference
2548	asia pacific bioinformatics conference
2549	symposium on cloud computing
2550	Library Hi Tech
2553	IEEE Embedded Systems Letters
2556	Behaviour & Information Technology
2557	symposium on applied computational intelligence and informatics
2558	Internet Research
2561	international symposium on wearable computers
2562	International Journal of Web Information Systems
2563	asia pacific conference on circuits and systems
2564	International Transactions in Operational Research
2565	international conference on image and graphics
2567	great lakes symposium on vlsi
2568	information technology based higher education and training
2572	Journal of Networks
2574	Aslib Proceedings
2578	working ieee/ifip conference on software architecture
2586	arXiv: Adaptation and Self-Organizing Systems
2589	international conference on innovative computing, information and control
2592	International Journal of Wavelets, Multiresolution and Information Processing
2593	design of reliable communication networks
2596	International Journal of Computer Networks & Communications
2598	robot and human interactive communication
2599	BMC Medical Imaging
2602	content based multimedia indexing
2604	international conference on wireless communications and mobile computing
2606	rfid technologies and applications
2609	Symmetry
2610	supercomputing conference
2615	computational intelligence for modelling, control and automation
2621	robotics and biomimetics
2623	IEEE Transactions on Audio, Speech, and Language Processing
2627	Wireless Sensor Network
2629	modeling and optimization in mobile ad hoc and wireless networks
2631	systems man and cybernetics
2634	Journal of Cloud Computing
2635	conference on creating, connecting and collaborating through computing
2637	computational intelligence in robotics and automation
2641	adaptive hardware and systems
2642	IEEE Micro
2645	international symposium on multimedia
2648	International Journal of Artificial Life Research
2650	International Journal of Information Technology and Management
2659	Information Management & Computer Security
2660	working ieee ifip conference on software architecture
2664	international conference on networking and services
2670	International Journal of Reconfigurable Computing
2671	IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing
2672	Games
2678	Interactive Technology and Smart Education
2680	International Journal of Pervasive Computing and Communications
2684	system level interconnect prediction
2685	international conference on autonomic and autonomous systems
2686	international conference on control and automation
2689	BMC Genomics
2692	Journal of Electrical and Computer Engineering
2693	International Journal of Intelligent Systems in Accounting, Finance & Management
2699	Journal of Physics A
2701	arXiv: Differential Geometry
2704	international conference on peer-to-peer computing
2706	International Journal of Dependable and Trustworthy Information Systems
2708	aspect-oriented software development
2716	computer aided modeling and design of communication links and networks
2722	international conference on acoustics speech and signal processing
2723	IEEE Transactions on Acoustics, Speech, and Signal Processing
2728	international conference on distributed smart cameras
2729	Iee Proceedings-software
2730	Computing in Science and Engineering
2733	Interfaces
2742	virtual environments human computer interfaces and measurement systems
2746	workshop on software and performance
2747	sensor mesh and ad hoc communications and networks
2750	The British Journal for the Philosophy of Science
2751	biomedical engineering and informatics
2752	intelligent information hiding and multimedia signal processing
2759	ACM Communications in Computer Algebra
2763	pervasive computing and communications
2765	Open Systems & Information Dynamics
2767	international conference on digital information management
2769	Information Security Journal: A Global Perspective
2774	arXiv: High Energy Physics - Lattice
2775	Source Code for Biology and Medicine
2778	ACM Journal on Emerging Technologies in Computing Systems
2780	brazilian symposium on neural networks
2783	Adaptive Behavior
2793	reconfigurable computing and fpgas
2803	Eurasip Journal on Audio, Speech, and Music Processing
2812	Journal of Applied Mathematics
2814	IEEE Transactions on Automation Science and Engineering
2840	human-robot interaction
2846	international conference on design of communication
2851	Computación Y Sistemas
2863	Optics Express
2865	Journal of Software Maintenance and Evolution: Research and Practice
2866	computational sciences and optimization
2870	Journal of Robotic Systems
2872	Annals of Gis \/ Geographic Information Sciences
2878	international solid-state circuits conference
2885	international conference on optical communication systems
2899	Chemie Ingenieur Technik
2903	Transactions of The Japanese Society for Artificial Intelligence
2910	mining software repositories
2913	computational aspects of social networks
2914	international conference on e-business and e-government
2921	International Journal of Advanced Media and Communication
2926	International Game Theory Review
2934	computer-aided design and computer graphics
2940	international on line testing symposium
2944	International Journal of Biomedical Imaging
2950	international conference on frontiers in handwriting recognition
2954	Distributed Systems Engineering
2959	International Journal of Healthcare Information Systems and Informatics
2971	Information-an International Interdisciplinary Journal
2973	Interactive Learning Environments
2976	computer systems and technologies
2985	engineering of computer based systems
2987	new zealand chapter's international conference on computer-human interaction
2998	IEEE Intelligent Transportation Systems Magazine
3007	IEEE Transactions on Industry Applications
3014	Journal of The American Society for Information Science
3032	International Journal of Imaging Systems and Technology
3040	international conference on computer modeling and simulation
3049	many-task computing on grids and supercomputers
3059	Cvgip: Image Understanding
3063	software engineering and advanced applications
3064	Software Engineering Journal
3070	arXiv: Atmospheric and Oceanic Physics
3075	challenges of large applications in distributed environments
3087	ACM Sigweb Newsletter
3090	Biodata Mining
3095	Advances in Fuzzy Systems
3096	At-automatisierungstechnik
3104	ieee international symposium on workload characterization
3107	The American Economic Review
3112	IEEE Transactions on Emerging Topics in Computing
3125	Journal of Communications
3126	intelligent systems design and applications
3127	Natural Language Engineering
3143	Advances in Operations Research
3144	service-oriented computing and applications
3153	International Journal of Web Based Communities
3154	international conference on software engineering advances
3158	Parallel Algorithms and Applications
3161	java technologies for real-time and embedded systems
3181	cooperative and human aspects of software engineering
3185	international conference on multimedia retrieval
3193	IEEE Transactions on Professional Communication
3194	IEEE Transactions on Speech and Audio Processing
3205	Journal of Economic Behavior and Organization
3209	Advances in Human-computer Interaction
3210	Real-time Imaging
3222	Journal of Bioinformatics and Computational Biology
3240	networks-on-chips
3255	Asia-Pacific Journal of Operational Research
3258	IEEE Transactions on Big Data
3262	ACM Crossroads Student Magazine
3271	International Journal of Synthetic Emotions
3272	International Journal of Wireless & Mobile Networks
3279	machine vision and human machine interface
3284	Review of Symbolic Logic
3288	International Journal of Database Management Systems
3290	Frontiers in Digital Humanities
3293	new technologies, mobility and security
3294	innovative mobile and internet services in ubiquitous computing
3298	electro information technology
3299	IEEE Personal Communications
3304	digital image computing techniques and applications
3312	Journal of Media Psychology
3313	International Journal of Biometrics
3314	ACM Transactions in Embedded Computing Systems
3315	International Journal of Computer Science and Information Technology
3316	Learned Publishing
3322	semantics, knowledge and grid
3326	International Journal of Grid and Utility Computing
3327	International Journal of Radio Frequency Identification Technology and Applications
3335	International Journal of Humanoid Robotics
3336	high performance switching and routing
3343	International Journal of Computer Aided Engineering and Technology
3358	International Journal of Business Information Systems
3364	International Journal of Wireless and Mobile Computing
3365	International Journal of Shape Modeling
3375	International Journal of Bio-inspired Computation
3379	International Journal of Applied Decision Sciences
3380	International Journal of Intelligent Engineering Informatics
3386	intelligent data acquisition and advanced computing systems: technology and applications
3388	Eurasip Journal on Information Security
3390	frontier of computer science and technology
3398	International Journal of Mobile Communications
3400	International Journal of Computing Science and Mathematics
3406	International Journal of Ad Hoc and Ubiquitous Computing
3407	Journal of Vlsi Signal Processing Systems for Signal Image and Video Technology
3414	empirical software engineering and measurement
3422	International Journal of Electronic Security and Digital Forensics
3429	Ima Journal of Mathematical Control and Information
3431	Journal of Mathematical Cryptology
3434	International Journal of Semantic Computing
3440	International Journal of Computational Intelligence Studies
3444	International Journal of Mobile Learning and Organisation
3454	International Journal of Communication Networks and Distributed Systems
3456	International Journal of Advanced Intelligence Paradigms
3460	Advances in Numerical Analysis
3472	International Journal of Internet Protocol Technology
3481	International Journal of Services Technology and Management
3482	International Journal of Advanced Operations Management
3485	Microprocessing and Microprogramming
3487	symposium on principles of programming languages
3494	AIP Advances
3496	International Journal of Security and Networks
3500	International Journal of Learning Technology
3501	Database
3503	The International Journal of Multimedia & Its Applications
3511	international conference on computational advances in bio and medical sciences
3516	International Journal of Data Analysis Techniques and Strategies
3522	International Journal of Computational Intelligence and Applications
3524	Vitae-revista De La Facultad De Quimica Farmaceutica
3528	International Journal of Digital Library Systems
3530	ACM Transactions on Reconfigurable Technology and Systems
3531	requirements engineering
3532	International Journal of Critical Computer-based Systems
3543	nature and biologically inspired computing
3549	acs/ieee international conference on computer systems and applications
3552	International Journal of Electronic Business
3560	international conference on networking sensing and control
3562	International Journal of Business Performance and Supply Chain Modelling
3565	european conference on circuit theory and design
3567	cyber-enabled distributed computing and knowledge discovery
3570	conference on computer as a tool
3571	IEEE Transactions on Applications and Industry
3572	self-adaptive and self-organizing systems
3583	IEEE Transactions on Education
3586	ACM Sigada Ada Letters
3610	Eurasip Journal on Embedded Systems
3615	IEEE Parallel & Distributed Technology: Systems & Applications
3618	Concurrent Engineering
3634	International Journal of Software Engineering & Applications
3639	International Journal of Computational Vision and Robotics
3648	multimedia interaction design and innovation
3652	interactive 3d graphics and games
3653	ACM Sigsam Bulletin
3654	IEEE Transactions on Electronic Computers
3656	international conference on systems and networks communications
3657	virtual reality continuum and its applications in industry
3659	electronic and mechanical engineering and information technology
3660	international conference on e-business engineering
3661	international conference on education technology and computer
3662	brazilian symposium on multimedia and the web
3663	Frontiers in Education
3665	workshop on privacy in the electronic society
3666	document engineering
3667	soft computing and pattern recognition
3670	international conference on cyber-physical systems
